Name:				548_n100_m400_bt10_27771
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.60
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	56	2	0	0	0	0	16	14	11	425.72	0		11.957010
15	57	2	0	0	0	11	16	14	11	425.72	0		11.957010
15	59	8	0	0	14	0	30	10	11	504.46	1		1.363769
15	58	4	0	16	0	0	21	7	10	150.38	0		3.744867
15	60	8	0	0	14	11	30	10	11	504.46	1		1.363769
15	61	9	0	0	0	22	17	5	6	136.82	1		3.767476
19	73	1	0	37	0	0	22	14	10	729.09	0		21.268666
19	75	6	0	17	0	10	30	7	7	169.06	0		3.598418
19	74	4	0	16	7	0	21	7	10	150.38	0		3.744867
19	76	8	0	30	14	0	30	10	11	504.46	1		1.363769
19	77	8	0	30	14	11	30	10	11	504.46	1		1.363769


