Name:				525_n100_m400_bt100_26607
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.01
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		95 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	121	53	0	0	0	0	25	11	12	499.31	0		10.552626
32	122	78	0	0	11	0	27	10	13	1625.33	0		22.636768
32	125	92	0	27	0	0	28	14	9	778.08	0		13.671312
32	120	11	0	0	0	12	30	11	9	427.94	0		10.982484
32	124	89	0	0	11	13	29	9	12	318.44	0		14.851350
32	123	82	0	0	0	21	24	8	7	199.58	1		6.248408
95	374	1	0	30	0	9	19	14	12	491.06	0		12.241196
95	377	94	0	29	14	0	23	8	13	406.85	0		27.805414
95	376	51	0	24	0	21	32	11	6	490.35	0		45.658573
95	375	13	0	29	14	13	29	8	7	899.45	0		27.390913


