Name:				293_n100_m200_bt10_13203
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1663.37
Calculation_Time:		53.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		40 33 44 11 15 39 7 1 28 38 6 31 3 19 30 27 4 23 42 36 13 37 26 21 20 2 29 17 25 12 24 34 10 32 14 41 9 22 8 18 16 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	21	6	0	25	4	6	9	6	8	187.09	0		14.123023
36	72	6	0	25	3	14	9	6	8	187.09	0		14.123023
36	71	2	0	8	19	27	11	5	3	105.27	1		8.472163
42	86	9	0	26	12	0	13	6	6	175.68	0		7.189842
42	85	6	0	25	3	22	9	6	8	187.09	0		14.123023
42	84	1	0	19	19	15	14	4	3	156.62	0		11.556941
23	45	6	0	26	10	6	9	6	8	187.09	0		14.123023
23	44	2	0	19	19	18	11	5	3	105.27	1		8.472163
4	7	6	0	35	0	0	9	6	8	187.09	0		14.123023
27	53	5	0	18	0	22	9	3	7	94.73	0		18.299964
27	51	2	0	19	19	21	11	5	3	105.27	1		8.472163
27	52	2	0	19	19	24	11	5	3	105.27	1		8.472163
30	60	3	0	25	9	14	8	4	8	91.14	0		17.512558
30	59	2	0	19	19	27	11	5	3	105.27	1		8.472163
21	40	5	0	35	18	0	9	3	7	94.73	0		18.299964
19	37	10	0	17	13	24	9	6	6	286.81	0		23.289073
19	35	3	0	25	9	22	8	4	8	91.14	0		17.512558
3	5	9	0	35	6	0	13	6	6	175.68	0		7.189842
3	6	10	0	35	6	6	9	6	6	286.81	0		23.289073
3	4	1	0	35	21	0	14	4	3	156.62	0		11.556941
31	63	9	0	39	12	0	13	6	6	175.68	0		7.189842
31	61	1	0	35	21	3	14	4	3	156.62	0		11.556941
31	62	1	0	35	12	6	14	4	3	156.62	0		11.556941
6	9	8	0	35	0	8	9	6	8	159.56	1		3.607257
38	75	7	0	35	21	6	17	3	6	366.38	0		237.882874
28	56	10	0	35	6	12	9	6	6	286.81	0		23.289073
28	55	5	0	26	13	14	9	3	7	94.73	0		18.299964
15	26	7	0	35	12	9	17	3	6	366.38	0		237.882874
1	2	8	0	34	0	16	9	6	8	159.56	1		3.607257
1	1	2	0	34	0	24	11	5	3	105.27	1		8.472163
7	10	8	0	34	6	18	9	6	8	159.56	1		3.607257
39	77	7	0	33	21	12	17	3	6	366.38	0		237.882874
39	76	5	0	26	13	21	9	3	7	94.73	0		18.299964
28	54	1	0	44	0	0	14	4	3	156.62	0		11.556941
15	27	7	0	30	21	18	17	3	6	366.38	0		237.882874
15	25	5	0	35	18	7	9	3	7	94.73	0		18.299964
11	17	7	0	30	21	24	17	3	6	366.38	0		237.882874
11	16	5	0	33	18	14	9	3	7	94.73	0		18.299964
11	18	8	0	48	4	0	9	6	8	159.56	1		3.607257
44	90	9	1	52	10	0	13	6	6	175.68	0		7.189842
44	89	4	0	52	10	6	8	6	6	203.59	0		22.553654
33	66	10	1	52	16	6	9	6	6	286.81	0		23.289073
40	80	9	1	52	10	12	13	6	6	175.68	0		7.189842
40	79	7	0	35	12	15	17	3	6	366.38	0		237.882874
40	78	1	0	35	12	21	14	4	3	156.62	0		11.556941


