Name:				361_n060_m400_bt3_18027
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.51
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		41 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	48	1	0	0	0	0	26	10	11	302.03	0		32.348693
8	50	2	0	0	10	0	15	9	11	729.47	0		88.578233
8	49	1	0	0	0	11	26	10	11	302.03	0		32.348693
8	53	3	0	0	10	11	15	10	7	566.54	1		8.295483
8	52	3	0	0	0	22	15	10	7	566.54	1		8.295483
8	51	2	0	15	10	0	15	9	11	729.47	0		88.578233
41	267	1	0	26	0	0	26	10	11	302.03	0		32.348693
8	54	3	0	0	10	18	15	10	7	566.54	1		8.295483
41	268	1	0	26	0	11	26	10	11	302.03	0		32.348693
41	269	1	0	30	10	0	26	10	11	302.03	0		32.348693
41	270	1	0	15	10	11	26	10	11	302.03	0		32.348693
41	271	2	0	41	10	11	15	9	11	729.47	0		88.578233
41	272	3	0	15	0	22	15	10	7	566.54	1		8.295483
41	273	3	0	15	10	22	15	10	7	566.54	1		8.295483
41	274	3	0	30	0	22	15	10	7	566.54	1		8.295483
41	275	3	0	30	10	22	15	10	7	566.54	1		8.295483


