Name:				405_n060_m400_bt100_20234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.98
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	104	15	0	0	0	0	28	10	14	536.16	0		10.318356
9	59	87	0	0	10	0	29	9	9	356.19	0		5.822873
9	58	53	0	0	10	9	33	8	11	402.17	0		19.769306
9	56	14	0	0	19	0	33	6	8	264.18	0		8.412896
16	106	53	0	0	0	14	33	8	11	402.17	0		19.769306
9	60	98	0	33	10	0	18	8	12	179.66	0		13.081424
16	103	15	0	28	0	0	28	10	14	536.16	0		10.318356
16	102	7	0	33	0	14	26	10	13	436.16	0		9.670550
9	57	42	0	0	10	20	22	8	8	258.10	0		7.173962
16	105	32	0	0	19	8	29	6	7	169.47	0		9.427248
16	107	74	0	0	18	15	12	5	7	51.64	0		5.492748
16	101	4	0	22	10	20	14	8	7	104.27	1		1.787282


