Name:				456_n060_m400_bt10_23310
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.36
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	82	2	0	0	0	0	30	7	13	344.29	0		30.114013
13	86	9	0	0	7	0	16	10	13	355.75	0		11.156398
13	87	10	0	0	17	0	22	6	7	143.67	0		27.242776
13	83	6	0	0	0	13	32	7	8	199.17	1		2.319915
13	85	8	0	0	17	7	19	8	14	678.89	1		3.251385
13	84	8	0	0	7	13	19	8	14	678.89	1		3.251385
7	44	3	0	19	7	0	34	9	9	480.71	0		19.666970
7	45	4	0	19	7	9	14	11	14	258.54	0		13.697799
7	46	4	0	33	7	9	14	11	14	258.54	0		13.697799
7	49	7	0	19	7	23	29	12	6	226.99	0		8.949938
7	47	5	0	32	0	0	18	7	13	315.61	0		7.049241
7	50	10	0	22	16	0	22	6	7	143.67	0		27.242776
7	51	10	0	32	0	13	22	6	7	143.67	0		27.242776
7	48	6	0	0	0	21	32	7	8	199.17	1		2.319915


