Name:				491_n100_m400_bt100_24992
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.96
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	81	10	0	0	0	0	14	9	12	302.30	0		22.356170
20	83	16	0	0	9	0	17	14	12	448.90	0		21.235838
20	80	6	0	17	0	0	34	13	8	1340.07	0		17.488889
20	82	12	0	0	0	12	13	5	6	88.07	0		76.884463
4	18	84	0	17	13	0	33	10	14	887.05	0		59.692611
4	16	53	0	17	0	8	33	13	9	1096.45	0		119.413825
4	14	35	0	17	13	14	30	11	9	787.53	0		17.402944
4	17	57	0	0	5	12	15	14	14	721.12	0		15.265770
4	15	48	0	15	0	17	22	8	7	201.92	0		14.613651
4	13	9	1	51	0	0	20	9	14	458.89	1		4.431322


