Name:				456_n060_m400_bt10_23321
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.10
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		11 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	174	1	0	0	0	0	16	12	8	250.90	0		25.828529
27	176	7	0	0	12	0	29	12	6	226.99	0		8.949938
27	179	10	0	0	12	6	22	6	7	143.67	0		27.242776
27	175	5	0	0	18	6	18	7	13	315.61	0		7.049241
27	178	9	0	0	0	8	16	10	13	355.75	0		11.156398
27	173	1	0	0	0	21	16	12	8	250.90	0		25.828529
11	73	9	0	16	0	0	16	10	13	355.75	0		11.156398
27	177	8	0	29	10	0	19	8	14	678.89	1		3.251385
11	69	2	0	29	18	0	30	7	13	344.29	0		30.114013
27	180	10	0	0	12	13	22	6	7	143.67	0		27.242776
11	70	5	0	16	0	13	18	7	13	315.61	0		7.049241
11	74	10	0	0	18	19	22	6	7	143.67	0		27.242776
11	75	10	0	0	12	20	22	6	7	143.67	0		27.242776
11	72	8	0	29	10	14	19	8	14	678.89	1		3.251385
11	71	6	0	22	18	13	32	7	8	199.17	1		2.319915


